python3 /home/mokha/fe-cbuild/Fonts/Scripts/glyph-installer-generator.py -i FontList.txt
[TXT]	/home/mokha/fe-cbuild/Contants/Text/Text.event
[GEN]	Fonts/build/GlyphItem/FontItem_591F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5B64.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_59D1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9F13.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53E4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9AA8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8C37.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6545.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_987E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_56FA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_96C7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_602A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5173.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5B98.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_89C2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7BA1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9986.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_60EF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D2F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5149.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E7F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_89C4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F52.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8F68.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9B3C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D35.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6EDA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_56FD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_679C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FC7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_54C8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5B69.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D77.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BB3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BD2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7FF0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_64BC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6C49.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_822A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_568E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8C6A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6BEB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_597D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8017.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53F7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_548C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F55.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5408.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6CB3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D6B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9ED1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_75D5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F88.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6068.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8861.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8F70.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EA2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4FAF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_539A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5019.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_540E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_547C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E4E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7CCA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6E56.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_864E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62A4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E92.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6237.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_82B1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_534E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_753B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5212.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5316.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BDD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6000.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_574F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6B22.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_73AF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FD8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6362.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_60A3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5524.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6DA3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E7B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8352.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9EC4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7687.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7070.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6325.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8F89.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6062.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_56DE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6167.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_60E0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F1A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7ED8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_660F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5A5A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9B42.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6DF7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D3B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F19.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_706B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_83B7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6216.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_60D1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7978.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51FB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_57FA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_673A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FF9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6FC0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_59EC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EE9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5409.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6781.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_96C6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53CA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6025.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_75BE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5373.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EA7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51E0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5DF1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6280.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_796D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D4E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BC4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BC2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BA1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BB0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_65E2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EE7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EAA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5609.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5939.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F73.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BB6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_52A0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7532.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5047.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EF7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_67B6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9A7E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5AC1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_575A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_95F4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_517C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_80A9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7B80.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8270.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51CF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_89C1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_952E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7BAD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EF6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5065.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5251.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6E10.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5EFA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C06.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5956.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BB2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_964D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7126.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EA4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_90CA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9A84.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_811A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_89D2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6559.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8F83.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_63A5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53EB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_52AB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8282.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6377.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7AED.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6770.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D01.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_89E3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_59D0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7ED3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6212.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_754C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_501F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_91D1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4ECA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D25.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7D27.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EC5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8C28.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FDB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_664B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7981.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FD1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C3D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_52B2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_60CA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7CBE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7ECF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_666F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9759.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_656C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7ADF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5883.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7ADE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51C0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7A76.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E45.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9152.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6551.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_65E7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C31.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_72D9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C45.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C40.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E3E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62D2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_805A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_636E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5DE8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5177.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8DDD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53E5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_60E7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5267.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7737.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5377.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7235.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_89C9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51B3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EDD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5747.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_541B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5361.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_519B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F00.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51EF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6168.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_582A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_574E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_780D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_770B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5EB7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6297.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8003.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9760.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_67EF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9897.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_79D1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53EF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_514B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_523B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BA2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BFE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_80AF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_57A6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7A7A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6050.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5B54.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53E3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_54ED.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7A9F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_82E6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E93.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5FEB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_72C2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_77FF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51B5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7AA5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6E83.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_56F0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62EC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9614.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62C9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_83B1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6765.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D56.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_84DD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5170.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_89C8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_61D2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7F06.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_70C2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_72FC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_90CE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6717.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D6A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_52B3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7262.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8001.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E50.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_96F7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_857E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7C7B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6CEA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51B7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_79BB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7406.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_91CC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_793C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8389.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_540F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E3D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5389.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_52B1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5386.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5229.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7ACB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_529B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8054.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_83B2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FDE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_601C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8138.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_94FE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_604B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_70BC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EC3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_826F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E24.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_91CF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EAE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_804A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7597.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E86.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6599.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5217.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_88C2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_70C8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_52A3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_730E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6797.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E34.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_90BB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51DB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9F84.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7075.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9886.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53E6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EE4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7559.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D41.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9F99.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7B3C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9686.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_697C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5362.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9C81.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9732.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8DEF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9E7F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F55.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9646.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4FA3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_65C5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8651.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F8B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7387.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EFF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E71.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7565.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8F6E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F26.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BBA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7F57.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_843D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D1B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EDC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9EBB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_739B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9A6C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9A82.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5417.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_57CB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E70.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5356.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FC8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_86EE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6EE1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8513.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6162.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6F2B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_832B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6C13.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5FD9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_732B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6BDB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8302.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E48.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6885.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6CA1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6BCF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7F8E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_59B9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_95E8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_95F7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EEC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8499.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_76DF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_731B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_68A6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FF7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8C1C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7C73.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_79D8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BC6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7720.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_52C9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9762.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_63CF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_706D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6C11.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_654F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_660E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_540D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_547D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6478.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6A21.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_78E8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9B54.font.s
